"","user_id","status_id","created_at","screen_name","text","source","is_retweet","retweet_count","place_name"
"2200","937075808257974272","1097277128603648000",2019-02-17 23:30:28,"belajarjadibaik","Mas KO boong ttg Impor Jagung!

Lalu benarkah data yg disampaikan mas KO? ""2018 impor 180.000 ton""

Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
#PrabowoMenangDebat

https://t.co/IjweT92loJ","Twitter for Android",TRUE,1191,NA
"2201","104500355","1097277046441431040",2019-02-17 23:30:08,"hetikMIMI","FAKTANYA 
. 
Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
. 
#JokowiBohongLagi
#DebatPilpres2019
https://t.co/bh0CYj0mhO","Twitter for Android",TRUE,627,NA
"2202","1009068791639101440","1097276890102943744",2019-02-17 23:29:31,"lusi20183","Mas KO boong ttg Impor Jagung!

Lalu benarkah data yg disampaikan mas KO? ""2018 impor 180.000 ton""

Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
#PrabowoMenangDebat

https://t.co/IjweT92loJ","Twitter for Android",TRUE,1191,NA
"2203","986467168580616193","1097276882016301056",2019-02-17 23:29:29,"RiyoWidianto1","Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta
#JokowiBohongLagi https://t.co/JIn17BryMX","Twitter for Android",TRUE,228,NA
"2204","110419202","1097171685877342213",2019-02-17 16:31:29,"Cimotimuf","Mas KO boong ttg Impor Jagung!

Lalu benarkah data yg disampaikan mas KO? ""2018 impor 180.000 ton""

Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
#PrabowoMenangDebat

https://t.co/IjweT92loJ","Twitter for Android",TRUE,1191,NA
"2205","110419202","1097276836877238272",2019-02-17 23:29:18,"Cimotimuf","FAKTANYA 
. 
Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
. 
#JokowiBohongLagi
#DebatPilpres2019
https://t.co/bh0CYj0mhO","Twitter for Android",TRUE,627,NA
"2206","46046806","1097276829340061696",2019-02-17 23:29:17,"AhmadDani_MD","FAKTANYA 
. 
Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
. 
#JokowiBohongLagi
#DebatPilpres2019
https://t.co/bh0CYj0mhO","Mobile Web (M2)",TRUE,627,NA
"2207","[phone]","1097276801003401216",2019-02-17 23:29:10,"nyakilham","Satu Pertanyaan:
Kapan akan berhenti bohong Cak ?!

Jokowi Sebut Impor Jagung 2018 hanya 180 Ribu Ton, Faktanya?

Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang th 2018 mencapai 737,22 ribu ton dg nilai US$ 150,54 juta
#PrabowoMenangDebat
https://t.co/hYiv6xFHGI","Twitter for Android",TRUE,458,NA
"2208","59735838","1097276746544472064",2019-02-17 23:28:57,"simplemamin","Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta
#JokowiBohongLagi https://t.co/JIn17BryMX","Twitter for Android",TRUE,228,NA
"2209","59735838","1097276730530615296",2019-02-17 23:28:53,"simplemamin","FAKTANYA 
. 
Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
. 
#JokowiBohongLagi
#DebatPilpres2019
https://t.co/bh0CYj0mhO","Twitter for Android",TRUE,627,NA
"2210","1096154185727238145","1097276736381739008",2019-02-17 23:28:55,"asdin1369","Mas KO boong ttg Impor Jagung!

Lalu benarkah data yg disampaikan mas KO? ""2018 impor 180.000 ton""

Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
#PrabowoMenangDebat

https://t.co/IjweT92loJ","Twitter for iPhone",TRUE,1191,NA
"2211","1095936248550588416","1097276721152253952",2019-02-17 23:28:51,"prabukawandia","FAKTANYA 
. 
Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
. 
#JokowiBohongLagi
#DebatPilpres2019
https://t.co/bh0CYj0mhO","Twitter Web App",TRUE,627,NA
"2212","1072814188135800833","1097276715095666688",2019-02-17 23:28:49,"AliDzulkarnaen","Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta
#JokowiBohongLagi https://t.co/JIn17BryMX","Twitter for Android",TRUE,228,NA
"2213","500427640","1097276642513178624",2019-02-17 23:28:32,"agungzyto","Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta
#JokowiBohongLagi https://t.co/JIn17BryMX","Twitter for Android",TRUE,228,NA
"2214","105038290","1097276622955175936",2019-02-17 23:28:27,"pedyanto","FAKTANYA 
. 
Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
. 
#JokowiBohongLagi
#DebatPilpres2019
https://t.co/bh0CYj0mhO","Twitter for Android",TRUE,627,NA
"2215","1078240988189974528","1097276506445774849",2019-02-17 23:28:00,"Argo16100781","Mas KO boong ttg Impor Jagung!

Lalu benarkah data yg disampaikan mas KO? ""2018 impor 180.000 ton""

Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
#PrabowoMenangDebat

https://t.co/IjweT92loJ","Twitter for Android",TRUE,1191,NA
"2216","74404708","1097276506294734848",2019-02-17 23:28:00,"anraslam","FAKTANYA 
. 
Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
. 
#JokowiBohongLagi
#DebatPilpres2019
https://t.co/bh0CYj0mhO","Twitter for Android",TRUE,627,NA
"2217","916097226","1097276493065945088",2019-02-17 23:27:57,"ronironneironi","Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta
#JokowiBohongLagi https://t.co/JIn17BryMX","Twitter for Android",TRUE,228,NA
"2218","1445461994","1097276487768522752",2019-02-17 23:27:55,"bezita80","FAKTANYA 
. 
Menurut data Badan Pusat Statistik (BPS) impor jagung sepanjang tahun 2018 mencapai 737,22 ribu ton dengan nilai US$ 150,54 juta.
. 
#JokowiBohongLagi
#DebatPilpres2019
https://t.co/bh0CYj0mhO","Twitter for Android",TRUE,627,NA
